   7.5000000e+00   6.6001896e-02   4.2185108e+04
   7.5000000e+00   6.6001896e-02   5.0151724e+04
   7.5000000e+00   6.6001896e-02   5.3845416e+04
   7.5000000e+00   6.6001896e-02   7.2701801e+04
   7.5000000e+00   6.6001896e-02   8.2331177e+04
   7.5000000e+00   6.6001896e-02   1.0500000e+05
   7.5000000e+00   6.6001896e-02   1.2766882e+05
   7.5000000e+00   6.6001896e-02   1.3729820e+05
   7.5000000e+00   6.6001896e-02   1.5615458e+05
   7.5000000e+00   6.6001896e-02   1.5984828e+05
   7.5000000e+00   6.6001896e-02   1.6781489e+05
   7.5000000e+00   6.6001896e-02   1.7858668e+05
   7.5000000e+00   6.6001896e-02   1.8680795e+05
   7.5000000e+00   6.6001896e-02   1.9108709e+05
   7.5000000e+00   6.6001896e-02   1.9358460e+05
   7.5000000e+00   6.7574658e-02   1.0500000e+05
   7.5000000e+00   7.6138081e-02   2.3192050e+04
   7.5000000e+00   7.6138081e-02   3.1413316e+04
   7.5000000e+00   7.6138081e-02   5.0151724e+04
   7.5000000e+00   7.6138081e-02   7.2701801e+04
   7.5000000e+00   7.6138081e-02   1.0500000e+05
   7.5000000e+00   7.6138081e-02   1.3729820e+05
   7.5000000e+00   7.6138081e-02   1.5984828e+05
   7.5000000e+00   7.6138081e-02   1.7858668e+05
   7.5000000e+00   7.6138081e-02   1.8680795e+05
   7.5000000e+00   8.1656536e-02   5.0151724e+04
   7.5000000e+00   8.1656536e-02   1.0500000e+05
   7.5000000e+00   8.1656536e-02   1.5984828e+05
   7.5000000e+00   1.0000000e-01   1.3024777e+04
   7.5000000e+00   1.0000000e-01   1.3772464e+04
   7.5000000e+00   1.0000000e-01   1.4834748e+04
   7.5000000e+00   1.0000000e-01   1.6415396e+04
   7.5000000e+00   1.0000000e-01   1.8912915e+04
   7.5000000e+00   1.0000000e-01   2.3192050e+04
   7.5000000e+00   1.0000000e-01   2.5577045e+04
   7.5000000e+00   1.0000000e-01   2.9316685e+04
   7.5000000e+00   1.0000000e-01   3.1413316e+04
   7.5000000e+00   1.0000000e-01   3.4554537e+04
   7.5000000e+00   1.0000000e-01   4.2185108e+04
   7.5000000e+00   1.0000000e-01   4.6729714e+04
   7.5000000e+00   1.0000000e-01   5.0151724e+04
   7.5000000e+00   1.0000000e-01   5.3845416e+04
   7.5000000e+00   1.0000000e-01   5.5074421e+04
   7.5000000e+00   1.0000000e-01   6.6444711e+04
   7.5000000e+00   1.0000000e-01   7.2701801e+04
   7.5000000e+00   1.0000000e-01   7.4195925e+04
   7.5000000e+00   1.0000000e-01   8.2331177e+04
   7.5000000e+00   1.0000000e-01   8.7573709e+04
   7.5000000e+00   1.0000000e-01   1.0500000e+05
   7.5000000e+00   1.0000000e-01   1.2242629e+05
   7.5000000e+00   1.0000000e-01   1.2766882e+05
   7.5000000e+00   1.0000000e-01   1.3580408e+05
   7.5000000e+00   1.0000000e-01   1.3729820e+05
   7.5000000e+00   1.0000000e-01   1.4355529e+05
   7.5000000e+00   1.0000000e-01   1.5492558e+05
   7.5000000e+00   1.0000000e-01   1.5615458e+05
   7.5000000e+00   1.0000000e-01   1.5984828e+05
   7.5000000e+00   1.0000000e-01   1.6327029e+05
   7.5000000e+00   1.0000000e-01   1.6781489e+05
   7.5000000e+00   1.0000000e-01   1.7544546e+05
   7.5000000e+00   1.0000000e-01   1.7858668e+05
   7.5000000e+00   1.0000000e-01   1.8068332e+05
   7.5000000e+00   1.0000000e-01   1.8442296e+05
   7.5000000e+00   1.0000000e-01   1.8680795e+05
   7.5000000e+00   1.0000000e-01   1.9108709e+05
   7.5000000e+00   1.0000000e-01   1.9358460e+05
   7.5000000e+00   1.0000000e-01   1.9516525e+05
   7.5000000e+00   1.0000000e-01   1.9622754e+05
   7.5000000e+00   1.0000000e-01   1.9697522e+05
   7.5000000e+00   1.1834346e-01   5.0151724e+04
   7.5000000e+00   1.1834346e-01   1.0500000e+05
   7.5000000e+00   1.1834346e-01   1.5984828e+05
   7.5000000e+00   1.2386192e-01   2.3192050e+04
   7.5000000e+00   1.2386192e-01   3.1413316e+04
   7.5000000e+00   1.2386192e-01   5.0151724e+04
   7.5000000e+00   1.2386192e-01   7.2701801e+04
   7.5000000e+00   1.2386192e-01   1.0500000e+05
   7.5000000e+00   1.2386192e-01   1.3729820e+05
   7.5000000e+00   1.2386192e-01   1.5984828e+05
   7.5000000e+00   1.2386192e-01   1.7858668e+05
   7.5000000e+00   1.2386192e-01   1.8680795e+05
   7.5000000e+00   1.3242534e-01   1.0500000e+05
   7.5000000e+00   1.3399810e-01   1.6415396e+04
   7.5000000e+00   1.3399810e-01   1.8912915e+04
   7.5000000e+00   1.3399810e-01   2.3192050e+04
   7.5000000e+00   1.3399810e-01   3.1413316e+04
   7.5000000e+00   1.3399810e-01   4.2185108e+04
   7.5000000e+00   1.3399810e-01   5.0151724e+04
   7.5000000e+00   1.3399810e-01   5.3845416e+04
   7.5000000e+00   1.3399810e-01   7.2701801e+04
   7.5000000e+00   1.3399810e-01   8.2331177e+04
   7.5000000e+00   1.3399810e-01   1.0500000e+05
   7.5000000e+00   1.3399810e-01   1.2766882e+05
   7.5000000e+00   1.3399810e-01   1.3729820e+05
   7.5000000e+00   1.3399810e-01   1.5615458e+05
   7.5000000e+00   1.3399810e-01   1.5984828e+05
   7.5000000e+00   1.3399810e-01   1.6781489e+05
   7.5000000e+00   1.3399810e-01   1.7858668e+05
   7.5000000e+00   1.3399810e-01   1.8680795e+05
   7.5000000e+00   1.3399810e-01   1.9108709e+05
   7.5000000e+00   1.3399810e-01   1.9358460e+05
   7.5000000e+00   1.4058452e-01   3.1413316e+04
   7.5000000e+00   1.4058452e-01   5.0151724e+04
   7.5000000e+00   1.4058452e-01   1.0500000e+05
   7.5000000e+00   1.4058452e-01   1.5984828e+05
   7.5000000e+00   1.4058452e-01   1.7858668e+05
   7.5000000e+00   1.5255324e-01   5.0151724e+04
   7.5000000e+00   1.5255324e-01   1.0500000e+05
   7.5000000e+00   1.5255324e-01   1.5984828e+05
   7.5000000e+00   1.5384693e-01   1.8912915e+04
   7.5000000e+00   1.5384693e-01   2.3192050e+04
   7.5000000e+00   1.5384693e-01   3.1413316e+04
   7.5000000e+00   1.5384693e-01   5.0151724e+04
   7.5000000e+00   1.5384693e-01   5.3845416e+04
   7.5000000e+00   1.5384693e-01   7.2701801e+04
   7.5000000e+00   1.5384693e-01   1.0500000e+05
   7.5000000e+00   1.5384693e-01   1.3729820e+05
   7.5000000e+00   1.5384693e-01   1.5615458e+05
   7.5000000e+00   1.5384693e-01   1.5984828e+05
   7.5000000e+00   1.5384693e-01   1.7858668e+05
   7.5000000e+00   1.5384693e-01   1.8680795e+05
   7.5000000e+00   1.5384693e-01   1.9108709e+05
   7.5000000e+00   1.5773503e-01   1.3772464e+04
   7.5000000e+00   1.5773503e-01   1.4834748e+04
   7.5000000e+00   1.5773503e-01   1.6415396e+04
   7.5000000e+00   1.5773503e-01   1.8912915e+04
   7.5000000e+00   1.5773503e-01   2.3192050e+04
   7.5000000e+00   1.5773503e-01   2.9316685e+04
   7.5000000e+00   1.5773503e-01   3.1413316e+04
   7.5000000e+00   1.5773503e-01   3.4554537e+04
   7.5000000e+00   1.5773503e-01   4.2185108e+04
   7.5000000e+00   1.5773503e-01   5.0151724e+04
   7.5000000e+00   1.5773503e-01   5.3845416e+04
   7.5000000e+00   1.5773503e-01   5.5074421e+04
   7.5000000e+00   1.5773503e-01   6.6444711e+04
   7.5000000e+00   1.5773503e-01   7.2701801e+04
   7.5000000e+00   1.5773503e-01   8.2331177e+04
   7.5000000e+00   1.5773503e-01   8.7573709e+04
   7.5000000e+00   1.5773503e-01   1.0500000e+05
   7.5000000e+00   1.5773503e-01   1.2242629e+05
   7.5000000e+00   1.5773503e-01   1.2766882e+05
   7.5000000e+00   1.5773503e-01   1.3729820e+05
   7.5000000e+00   1.5773503e-01   1.4355529e+05
   7.5000000e+00   1.5773503e-01   1.5492558e+05
   7.5000000e+00   1.5773503e-01   1.5615458e+05
   7.5000000e+00   1.5773503e-01   1.5984828e+05
   7.5000000e+00   1.5773503e-01   1.6781489e+05
   7.5000000e+00   1.5773503e-01   1.7544546e+05
   7.5000000e+00   1.5773503e-01   1.7858668e+05
   7.5000000e+00   1.5773503e-01   1.8068332e+05
   7.5000000e+00   1.5773503e-01   1.8680795e+05
   7.5000000e+00   1.5773503e-01   1.9108709e+05
   7.5000000e+00   1.5773503e-01   1.9358460e+05
   7.5000000e+00   1.5773503e-01   1.9516525e+05
   7.5000000e+00   1.5773503e-01   1.9622754e+05
   7.5000000e+00   1.6133714e-01   1.0500000e+05
   7.5000000e+00   1.6612094e-01   2.3192050e+04
   7.5000000e+00   1.6612094e-01   3.1413316e+04
   7.5000000e+00   1.6612094e-01   5.0151724e+04
   7.5000000e+00   1.6612094e-01   7.2701801e+04
   7.5000000e+00   1.6612094e-01   1.0500000e+05
   7.5000000e+00   1.6612094e-01   1.3729820e+05
   7.5000000e+00   1.6612094e-01   1.5984828e+05
   7.5000000e+00   1.6612094e-01   1.7858668e+05
   7.5000000e+00   1.6612094e-01   1.8680795e+05
   7.5000000e+00   1.7415312e-01   3.1413316e+04
   7.5000000e+00   1.7415312e-01   5.0151724e+04
   7.5000000e+00   1.7415312e-01   1.0500000e+05
   7.5000000e+00   1.7415312e-01   1.5984828e+05
   7.5000000e+00   1.7415312e-01   1.7858668e+05
   7.5000000e+00   1.7745967e-01   1.4834748e+04
   7.5000000e+00   1.7745967e-01   1.6415396e+04
   7.5000000e+00   1.7745967e-01   1.8912915e+04
   7.5000000e+00   1.7745967e-01   2.3192050e+04
   7.5000000e+00   1.7745967e-01   3.1413316e+04
   7.5000000e+00   1.7745967e-01   3.4554537e+04
   7.5000000e+00   1.7745967e-01   4.2185108e+04
   7.5000000e+00   1.7745967e-01   5.0151724e+04
   7.5000000e+00   1.7745967e-01   5.3845416e+04
   7.5000000e+00   1.7745967e-01   6.6444711e+04
   7.5000000e+00   1.7745967e-01   7.2701801e+04
   7.5000000e+00   1.7745967e-01   8.2331177e+04
   7.5000000e+00   1.7745967e-01   1.0500000e+05
   7.5000000e+00   1.7745967e-01   1.2766882e+05
   7.5000000e+00   1.7745967e-01   1.3729820e+05
   7.5000000e+00   1.7745967e-01   1.4355529e+05
   7.5000000e+00   1.7745967e-01   1.5615458e+05
   7.5000000e+00   1.7745967e-01   1.5984828e+05
   7.5000000e+00   1.7745967e-01   1.6781489e+05
   7.5000000e+00   1.7745967e-01   1.7544546e+05
   7.5000000e+00   1.7745967e-01   1.7858668e+05
   7.5000000e+00   1.7745967e-01   1.8680795e+05
   7.5000000e+00   1.7745967e-01   1.9108709e+05
   7.5000000e+00   1.7745967e-01   1.9358460e+05
   7.5000000e+00   1.7745967e-01   1.9516525e+05
   7.5000000e+00   1.7966665e-01   5.0151724e+04
   7.5000000e+00   1.7966665e-01   1.0500000e+05
   7.5000000e+00   1.7966665e-01   1.5984828e+05
   7.5000000e+00   1.8360311e-01   1.0500000e+05
   7.5000000e+00   1.8611363e-01   1.6415396e+04
   7.5000000e+00   1.8611363e-01   1.8912915e+04
   7.5000000e+00   1.8611363e-01   2.3192050e+04
   7.5000000e+00   1.8611363e-01   3.1413316e+04
   7.5000000e+00   1.8611363e-01   4.2185108e+04
   7.5000000e+00   1.8611363e-01   5.0151724e+04
   7.5000000e+00   1.8611363e-01   5.3845416e+04
   7.5000000e+00   1.8611363e-01   7.2701801e+04
   7.5000000e+00   1.8611363e-01   8.2331177e+04
   7.5000000e+00   1.8611363e-01   1.0500000e+05
   7.5000000e+00   1.8611363e-01   1.2766882e+05
   7.5000000e+00   1.8611363e-01   1.3729820e+05
   7.5000000e+00   1.8611363e-01   1.5615458e+05
   7.5000000e+00   1.8611363e-01   1.5984828e+05
   7.5000000e+00   1.8611363e-01   1.6781489e+05
   7.5000000e+00   1.8611363e-01   1.7858668e+05
   7.5000000e+00   1.8611363e-01   1.8680795e+05
   7.5000000e+00   1.8611363e-01   1.9108709e+05
   7.5000000e+00   1.8611363e-01   1.9358460e+05
   7.5000000e+00   1.9061798e-01   1.8912915e+04
   7.5000000e+00   1.9061798e-01   2.3192050e+04
   7.5000000e+00   1.9061798e-01   3.1413316e+04
   7.5000000e+00   1.9061798e-01   5.0151724e+04
   7.5000000e+00   1.9061798e-01   5.3845416e+04
   7.5000000e+00   1.9061798e-01   7.2701801e+04
   7.5000000e+00   1.9061798e-01   1.0500000e+05
   7.5000000e+00   1.9061798e-01   1.3729820e+05
   7.5000000e+00   1.9061798e-01   1.5615458e+05
   7.5000000e+00   1.9061798e-01   1.5984828e+05
   7.5000000e+00   1.9061798e-01   1.7858668e+05
   7.5000000e+00   1.9061798e-01   1.8680795e+05
   7.5000000e+00   1.9061798e-01   1.9108709e+05
   7.5000000e+00   1.9324695e-01   2.3192050e+04
   7.5000000e+00   1.9324695e-01   3.1413316e+04
   7.5000000e+00   1.9324695e-01   5.0151724e+04
   7.5000000e+00   1.9324695e-01   7.2701801e+04
   7.5000000e+00   1.9324695e-01   1.0500000e+05
   7.5000000e+00   1.9324695e-01   1.3729820e+05
   7.5000000e+00   1.9324695e-01   1.5984828e+05
   7.5000000e+00   1.9324695e-01   1.7858668e+05
   7.5000000e+00   1.9324695e-01   1.8680795e+05
   7.5000000e+00   1.9491079e-01   3.1413316e+04
   7.5000000e+00   1.9491079e-01   5.0151724e+04
   7.5000000e+00   1.9491079e-01   1.0500000e+05
   7.5000000e+00   1.9491079e-01   1.5984828e+05
   7.5000000e+00   1.9491079e-01   1.7858668e+05
   7.5000000e+00   1.9602899e-01   5.0151724e+04
   7.5000000e+00   1.9602899e-01   1.0500000e+05
   7.5000000e+00   1.9602899e-01   1.5984828e+05
   7.5000000e+00   1.9681602e-01   1.0500000e+05
   8.3254559e+00   4.2264973e-02   1.0500000e+05
   8.3254559e+00   1.0000000e-01   5.0151724e+04
   8.3254559e+00   1.0000000e-01   1.0500000e+05
   8.3254559e+00   1.0000000e-01   1.5984828e+05
   8.3254559e+00   1.5773503e-01   1.0500000e+05
   8.5737863e+00   1.3886369e-02   1.0500000e+05
   8.5737863e+00   2.2540333e-02   5.0151724e+04
   8.5737863e+00   2.2540333e-02   1.0500000e+05
   8.5737863e+00   2.2540333e-02   1.5984828e+05
   8.5737863e+00   4.2264973e-02   3.1413316e+04
   8.5737863e+00   4.2264973e-02   5.0151724e+04
   8.5737863e+00   4.2264973e-02   1.0500000e+05
   8.5737863e+00   4.2264973e-02   1.5984828e+05
   8.5737863e+00   4.2264973e-02   1.7858668e+05
   8.5737863e+00   6.6001896e-02   1.0500000e+05
   8.5737863e+00   1.0000000e-01   2.3192050e+04
   8.5737863e+00   1.0000000e-01   3.1413316e+04
   8.5737863e+00   1.0000000e-01   5.0151724e+04
   8.5737863e+00   1.0000000e-01   7.2701801e+04
   8.5737863e+00   1.0000000e-01   1.0500000e+05
   8.5737863e+00   1.0000000e-01   1.3729820e+05
   8.5737863e+00   1.0000000e-01   1.5984828e+05
   8.5737863e+00   1.0000000e-01   1.7858668e+05
   8.5737863e+00   1.0000000e-01   1.8680795e+05
   8.5737863e+00   1.3399810e-01   1.0500000e+05
   8.5737863e+00   1.5773503e-01   3.1413316e+04
   8.5737863e+00   1.5773503e-01   5.0151724e+04
   8.5737863e+00   1.5773503e-01   1.0500000e+05
   8.5737863e+00   1.5773503e-01   1.5984828e+05
   8.5737863e+00   1.5773503e-01   1.7858668e+05
   8.5737863e+00   1.7745967e-01   5.0151724e+04
   8.5737863e+00   1.7745967e-01   1.0500000e+05
   8.5737863e+00   1.7745967e-01   1.5984828e+05
   8.5737863e+00   1.8611363e-01   1.0500000e+05
   8.9591404e+00   1.0000000e-01   1.0500000e+05
   9.0299147e+00   6.7530486e-03   1.0500000e+05
   9.0299147e+00   9.3820154e-03   5.0151724e+04
   9.0299147e+00   9.3820154e-03   1.0500000e+05
   9.0299147e+00   9.3820154e-03   1.5984828e+05
   9.0299147e+00   1.3886369e-02   3.1413316e+04
   9.0299147e+00   1.3886369e-02   5.0151724e+04
   9.0299147e+00   1.3886369e-02   1.0500000e+05
   9.0299147e+00   1.3886369e-02   1.5984828e+05
   9.0299147e+00   1.3886369e-02   1.7858668e+05
   9.0299147e+00   2.2540333e-02   2.3192050e+04
   9.0299147e+00   2.2540333e-02   3.1413316e+04
   9.0299147e+00   2.2540333e-02   5.0151724e+04
   9.0299147e+00   2.2540333e-02   7.2701801e+04
   9.0299147e+00   2.2540333e-02   1.0500000e+05
   9.0299147e+00   2.2540333e-02   1.3729820e+05
   9.0299147e+00   2.2540333e-02   1.5984828e+05
   9.0299147e+00   2.2540333e-02   1.7858668e+05
   9.0299147e+00   2.2540333e-02   1.8680795e+05
   9.0299147e+00   3.3879061e-02   1.0500000e+05
   9.0299147e+00   4.2264973e-02   1.8912915e+04
   9.0299147e+00   4.2264973e-02   2.3192050e+04
   9.0299147e+00   4.2264973e-02   3.1413316e+04
   9.0299147e+00   4.2264973e-02   5.3845416e+04
   9.0299147e+00   4.2264973e-02   7.2701801e+04
   9.0299147e+00   4.2264973e-02   1.0500000e+05
   9.0299147e+00   4.2264973e-02   1.3729820e+05
   9.0299147e+00   4.2264973e-02   1.5615458e+05
   9.0299147e+00   4.2264973e-02   1.7858668e+05
   9.0299147e+00   4.2264973e-02   1.8680795e+05
   9.0299147e+00   4.2264973e-02   1.9108709e+05
   9.0299147e+00   4.6153069e-02   5.0151724e+04
   9.0299147e+00   4.6153069e-02   1.0500000e+05
   9.0299147e+00   4.6153069e-02   1.5984828e+05
   9.0299147e+00   6.6001896e-02   3.1413316e+04
   9.0299147e+00   6.6001896e-02   5.0151724e+04
   9.0299147e+00   6.6001896e-02   1.0500000e+05
   9.0299147e+00   6.6001896e-02   1.5984828e+05
   9.0299147e+00   6.6001896e-02   1.7858668e+05
   9.0299147e+00   7.6138081e-02   1.0500000e+05
   9.0299147e+00   1.0000000e-01   1.6415396e+04
   9.0299147e+00   1.0000000e-01   1.8912915e+04
   9.0299147e+00   1.0000000e-01   2.3192050e+04
   9.0299147e+00   1.0000000e-01   3.1413316e+04
   9.0299147e+00   1.0000000e-01   4.2185108e+04
   9.0299147e+00   1.0000000e-01   5.0151724e+04
   9.0299147e+00   1.0000000e-01   5.3845416e+04
   9.0299147e+00   1.0000000e-01   7.2701801e+04
   9.0299147e+00   1.0000000e-01   8.2331177e+04
   9.0299147e+00   1.0000000e-01   1.0500000e+05
   9.0299147e+00   1.0000000e-01   1.2766882e+05
   9.0299147e+00   1.0000000e-01   1.3729820e+05
   9.0299147e+00   1.0000000e-01   1.5615458e+05
   9.0299147e+00   1.0000000e-01   1.5984828e+05
   9.0299147e+00   1.0000000e-01   1.6781489e+05
   9.0299147e+00   1.0000000e-01   1.7858668e+05
   9.0299147e+00   1.0000000e-01   1.8680795e+05
   9.0299147e+00   1.0000000e-01   1.9108709e+05
   9.0299147e+00   1.0000000e-01   1.9358460e+05
   9.0299147e+00   1.2386192e-01   1.0500000e+05
   9.0299147e+00   1.3399810e-01   3.1413316e+04
   9.0299147e+00   1.3399810e-01   5.0151724e+04
   9.0299147e+00   1.3399810e-01   1.0500000e+05
   9.0299147e+00   1.3399810e-01   1.5984828e+05
   9.0299147e+00   1.3399810e-01   1.7858668e+05
   9.0299147e+00   1.5384693e-01   5.0151724e+04
   9.0299147e+00   1.5384693e-01   1.0500000e+05
   9.0299147e+00   1.5384693e-01   1.5984828e+05
   9.0299147e+00   1.5773503e-01   1.8912915e+04
   9.0299147e+00   1.5773503e-01   2.3192050e+04
   9.0299147e+00   1.5773503e-01   3.1413316e+04
   9.0299147e+00   1.5773503e-01   5.3845416e+04
   9.0299147e+00   1.5773503e-01   7.2701801e+04
   9.0299147e+00   1.5773503e-01   1.0500000e+05
   9.0299147e+00   1.5773503e-01   1.3729820e+05
   9.0299147e+00   1.5773503e-01   1.5615458e+05
   9.0299147e+00   1.5773503e-01   1.7858668e+05
   9.0299147e+00   1.5773503e-01   1.8680795e+05
   9.0299147e+00   1.5773503e-01   1.9108709e+05
   9.0299147e+00   1.6612094e-01   1.0500000e+05
   9.0299147e+00   1.7745967e-01   2.3192050e+04
   9.0299147e+00   1.7745967e-01   3.1413316e+04
   9.0299147e+00   1.7745967e-01   5.0151724e+04
   9.0299147e+00   1.7745967e-01   7.2701801e+04
   9.0299147e+00   1.7745967e-01   1.0500000e+05
   9.0299147e+00   1.7745967e-01   1.3729820e+05
   9.0299147e+00   1.7745967e-01   1.5984828e+05
   9.0299147e+00   1.7745967e-01   1.7858668e+05
   9.0299147e+00   1.7745967e-01   1.8680795e+05
   9.0299147e+00   1.8611363e-01   3.1413316e+04
   9.0299147e+00   1.8611363e-01   5.0151724e+04
   9.0299147e+00   1.8611363e-01   1.0500000e+05
   9.0299147e+00   1.8611363e-01   1.5984828e+05
   9.0299147e+00   1.8611363e-01   1.7858668e+05
   9.0299147e+00   1.9061798e-01   5.0151724e+04
   9.0299147e+00   1.9061798e-01   1.0500000e+05
   9.0299147e+00   1.9061798e-01   1.5984828e+05
   9.0299147e+00   1.9324695e-01   1.0500000e+05
   9.3263032e+00   2.2540333e-02   1.0500000e+05
   9.3263032e+00   4.2264973e-02   5.0151724e+04
   9.3263032e+00   4.2264973e-02   1.0500000e+05
   9.3263032e+00   4.2264973e-02   1.5984828e+05
   9.3263032e+00   1.0000000e-01   3.1413316e+04
   9.3263032e+00   1.0000000e-01   5.0151724e+04
   9.3263032e+00   1.0000000e-01   1.0500000e+05
   9.3263032e+00   1.0000000e-01   1.5984828e+05
   9.3263032e+00   1.0000000e-01   1.7858668e+05
   9.3263032e+00   1.5773503e-01   5.0151724e+04
   9.3263032e+00   1.5773503e-01   1.0500000e+05
   9.3263032e+00   1.5773503e-01   1.5984828e+05
   9.3263032e+00   1.7745967e-01   1.0500000e+05
   9.8648958e+00   4.2264973e-02   1.0500000e+05
   9.8648958e+00   1.0000000e-01   5.0151724e+04
   9.8648958e+00   1.0000000e-01   1.0500000e+05
   9.8648958e+00   1.0000000e-01   1.5984828e+05
   9.8648958e+00   1.5773503e-01   1.0500000e+05
   9.9231119e+00   9.3820154e-03   1.0500000e+05
   9.9231119e+00   1.3886369e-02   5.0151724e+04
   9.9231119e+00   1.3886369e-02   1.0500000e+05
   9.9231119e+00   1.3886369e-02   1.5984828e+05
   9.9231119e+00   2.2540333e-02   3.1413316e+04
   9.9231119e+00   2.2540333e-02   5.0151724e+04
   9.9231119e+00   2.2540333e-02   1.0500000e+05
   9.9231119e+00   2.2540333e-02   1.5984828e+05
   9.9231119e+00   2.2540333e-02   1.7858668e+05
   9.9231119e+00   4.2264973e-02   2.3192050e+04
   9.9231119e+00   4.2264973e-02   3.1413316e+04
   9.9231119e+00   4.2264973e-02   5.0151724e+04
   9.9231119e+00   4.2264973e-02   7.2701801e+04
   9.9231119e+00   4.2264973e-02   1.0500000e+05
   9.9231119e+00   4.2264973e-02   1.3729820e+05
   9.9231119e+00   4.2264973e-02   1.5984828e+05
   9.9231119e+00   4.2264973e-02   1.7858668e+05
   9.9231119e+00   4.2264973e-02   1.8680795e+05
   9.9231119e+00   4.6153069e-02   1.0500000e+05
   9.9231119e+00   6.6001896e-02   5.0151724e+04
   9.9231119e+00   6.6001896e-02   1.0500000e+05
   9.9231119e+00   6.6001896e-02   1.5984828e+05
   9.9231119e+00   1.0000000e-01   1.8912915e+04
   9.9231119e+00   1.0000000e-01   2.3192050e+04
   9.9231119e+00   1.0000000e-01   3.1413316e+04
   9.9231119e+00   1.0000000e-01   5.0151724e+04
   9.9231119e+00   1.0000000e-01   5.3845416e+04
   9.9231119e+00   1.0000000e-01   7.2701801e+04
   9.9231119e+00   1.0000000e-01   1.0500000e+05
   9.9231119e+00   1.0000000e-01   1.3729820e+05
   9.9231119e+00   1.0000000e-01   1.5615458e+05
   9.9231119e+00   1.0000000e-01   1.5984828e+05
   9.9231119e+00   1.0000000e-01   1.7858668e+05
   9.9231119e+00   1.0000000e-01   1.8680795e+05
   9.9231119e+00   1.0000000e-01   1.9108709e+05
   9.9231119e+00   1.3399810e-01   5.0151724e+04
   9.9231119e+00   1.3399810e-01   1.0500000e+05
   9.9231119e+00   1.3399810e-01   1.5984828e+05
   9.9231119e+00   1.5384693e-01   1.0500000e+05
   9.9231119e+00   1.5773503e-01   2.3192050e+04
   9.9231119e+00   1.5773503e-01   3.1413316e+04
   9.9231119e+00   1.5773503e-01   5.0151724e+04
   9.9231119e+00   1.5773503e-01   7.2701801e+04
   9.9231119e+00   1.5773503e-01   1.0500000e+05
   9.9231119e+00   1.5773503e-01   1.3729820e+05
   9.9231119e+00   1.5773503e-01   1.5984828e+05
   9.9231119e+00   1.5773503e-01   1.7858668e+05
   9.9231119e+00   1.5773503e-01   1.8680795e+05
   9.9231119e+00   1.7745967e-01   3.1413316e+04
   9.9231119e+00   1.7745967e-01   5.0151724e+04
   9.9231119e+00   1.7745967e-01   1.0500000e+05
   9.9231119e+00   1.7745967e-01   1.5984828e+05
   9.9231119e+00   1.7745967e-01   1.7858668e+05
   9.9231119e+00   1.8611363e-01   5.0151724e+04
   9.9231119e+00   1.8611363e-01   1.0500000e+05
   9.9231119e+00   1.8611363e-01   1.5984828e+05
   9.9231119e+00   1.9061798e-01   1.0500000e+05
   1.0098076e+01   3.9710144e-03   1.0500000e+05
   1.0098076e+01   5.0892088e-03   5.0151724e+04
   1.0098076e+01   5.0892088e-03   1.0500000e+05
   1.0098076e+01   5.0892088e-03   1.5984828e+05
   1.0098076e+01   6.7530486e-03   3.1413316e+04
   1.0098076e+01   6.7530486e-03   5.0151724e+04
   1.0098076e+01   6.7530486e-03   1.0500000e+05
   1.0098076e+01   6.7530486e-03   1.5984828e+05
   1.0098076e+01   6.7530486e-03   1.7858668e+05
   1.0098076e+01   9.3820154e-03   2.3192050e+04
   1.0098076e+01   9.3820154e-03   3.1413316e+04
   1.0098076e+01   9.3820154e-03   5.0151724e+04
   1.0098076e+01   9.3820154e-03   7.2701801e+04
   1.0098076e+01   9.3820154e-03   1.0500000e+05
   1.0098076e+01   9.3820154e-03   1.3729820e+05
   1.0098076e+01   9.3820154e-03   1.5984828e+05
   1.0098076e+01   9.3820154e-03   1.7858668e+05
   1.0098076e+01   9.3820154e-03   1.8680795e+05
   1.0098076e+01   1.3886369e-02   1.8912915e+04
   1.0098076e+01   1.3886369e-02   2.3192050e+04
   1.0098076e+01   1.3886369e-02   3.1413316e+04
   1.0098076e+01   1.3886369e-02   5.3845416e+04
   1.0098076e+01   1.3886369e-02   7.2701801e+04
   1.0098076e+01   1.3886369e-02   1.0500000e+05
   1.0098076e+01   1.3886369e-02   1.3729820e+05
   1.0098076e+01   1.3886369e-02   1.5615458e+05
   1.0098076e+01   1.3886369e-02   1.7858668e+05
   1.0098076e+01   1.3886369e-02   1.8680795e+05
   1.0098076e+01   1.3886369e-02   1.9108709e+05
   1.0098076e+01   2.0333352e-02   1.0500000e+05
   1.0098076e+01   2.2540333e-02   1.6415396e+04
   1.0098076e+01   2.2540333e-02   1.8912915e+04
   1.0098076e+01   2.2540333e-02   2.3192050e+04
   1.0098076e+01   2.2540333e-02   4.2185108e+04
   1.0098076e+01   2.2540333e-02   5.3845416e+04
   1.0098076e+01   2.2540333e-02   7.2701801e+04
   1.0098076e+01   2.2540333e-02   8.2331177e+04
   1.0098076e+01   2.2540333e-02   1.0500000e+05
   1.0098076e+01   2.2540333e-02   1.2766882e+05
   1.0098076e+01   2.2540333e-02   1.3729820e+05
   1.0098076e+01   2.2540333e-02   1.5615458e+05
   1.0098076e+01   2.2540333e-02   1.6781489e+05
   1.0098076e+01   2.2540333e-02   1.8680795e+05
   1.0098076e+01   2.2540333e-02   1.9108709e+05
